  222
  1.260979  1.403216  1.182146  0.118244  0.127874  0.404199  0.515437
  1.722670  0.118244  1.466356  0.479856  0.671185  1.705385  0.261213
  1.938450  1.661092  0.479856  0.675544  1.283889  0.118244  0.118244
  0.118244  0.118244  0.118244  0.118244  0.118244  0.118244  0.118244
  0.118244  0.762840  0.274759  0.376511  0.118244  0.285903  0.285903
  0.566560  0.671185  1.618537  1.347906  0.675544  0.000010  0.771640
  0.815898  1.260979  1.260979  1.936429  1.936429  0.186052  1.283889
  0.559317  0.118244  0.118244  1.283889  1.283889  1.283889  1.466356
  0.545522  0.545522  1.283889  0.636876  0.000000  0.186052  0.566560
  0.186052  0.835523  0.835523  2.516397  1.283889  2.851255  2.851255
  1.661092  1.762132  0.186052  0.358465  0.118321  1.305170  1.982127
  1.661092  2.105481  1.661092  1.661092  1.661092  2.105481  1.661092
  2.191848  1.661092  1.762132  1.834102  1.661092  1.834102  0.479856
  1.661092  1.750636  2.965111  1.742205  1.804512  1.070479  1.742205
  1.968766  1.804512  1.742205  1.742205  1.804512  0.000010  1.968766
  2.105481  1.742205  1.742205  0.587305  2.156905  2.141055
066044121   0.307770  0.351567  0.393898  1.992477  1.992477  0.307770
  1.992477  0.892584  0.388126  1.532543  0.761605  0.393898  0.756986
  0.996856  0.761605  0.443170  0.393898  0.131996  0.131996  0.565441
  1.574884  1.691433  1.691433  1.946840  1.719275  0.878994  2.155506
  2.034743  0.388126  0.751163  0.388126  1.017604  1.691433  0.751163
  1.874201  0.852867  0.756986  1.574884  0.996856  0.388126  2.200072
  1.666906  1.574884  0.878994  2.733181  1.372611  1.249532  1.230988
  0.481673  0.966657  0.562843  0.562843  0.562843  0.240601  0.659283
  0.370085  0.562843  0.562843  0.562843  0.562843  2.047199  2.174617
  1.472469  0.531598  0.361087  0.361087  0.531598  0.591131  0.408723
  0.550750  1.240456  0.511242  0.382272  0.562843  2.093261  1.900739
  0.780947  1.701582  0.568071  0.603329  1.503665  1.862016  1.693703
  1.895983  1.232373  2.035087  0.844663  2.682469  1.365145  2.645754
  2.062630  0.412330  1.365145  1.343734  1.365145  1.365145  1.365145
  0.562843  0.603329  1.300148  1.300148  1.300148  2.645754  0.870561
  1.787414  0.892266  0.892266  0.976610  0.892266  0.892266  0.892266
  0.892266  1.164630  1.472469  0.780947  0.495181  0.774810  1.881162
  2.645754  0.780947  1.821642  1.254632  1.365145  2.611601  0.649373
  2.062630  1.862016  1.893943  1.373920  1.300148  0.780947  0.780947
  0.780947  0.780947  0.780947  0.780947  0.780947  0.780947  0.780947
  0.780947  0.984690  0.552104  0.755331  0.780947  0.656215  0.656215
  0.583720  1.365145  2.941070  1.534118  1.373920  0.845674  0.771640
  0.815898  0.892266  0.892266  2.047199  2.047199  0.063124  1.300148
  0.601007  0.780947  0.780947  1.300148  1.300148  1.300148  2.215569
  0.562843  0.562843  1.300148  0.657725  0.186052  0.000000  0.583720
  0.120911  1.124348  1.124348  2.578537  1.300148  1.861941  1.861941
  1.795565  2.682469  0.184667  0.714190  0.468444  1.590270 41.068491
  1.795565  2.285370  1.795565  1.795565  1.795565  2.285370  1.795565
  2.374499  1.795565  2.682469  2.247262  1.795565  2.247262  1.273078
  1.951703  1.884095  3.812024  1.678368  2.263833  2.345795  1.624579
  2.035087  1.876308  1.624579  1.866925  1.863991  0.845674  2.080091
  2.219694  1.624579  1.624579  0.996663 35.844465  3.717618
045276821   0.123382  0.636262  0.415617  2.168263  2.168263  0.123382
  2.168263  2.185168  0.224483  1.395052  0.535346  0.415617  0.457799
  1.351767  0.535346  0.140630  0.415617  0.163733  0.163733  0.195681
  1.913588  1.399164  1.399164  1.222805  2.290843  0.520731  1.838224
  1.905331  0.224483  0.637783  0.224483  1.378235  1.399164  0.637783
  1.719548  0.416059  0.457799  1.913588  1.351767  0.224483  2.124710
  2.017552  1.913588  0.520731  1.595341  1.232622  2.144835  1.416868
  0.291872  0.925115  0.249913  0.249913  0.249913  0.425623  0.638713
  0.269843  0.249913  0.249913  0.249913  0.249913  1.765570  1.729298
  1.099126  0.384179  0.568614  0.568614  0.384179  0.203929  0.435536
  0.505888  1.800897  0.353045  0.380180  0.249913  0.389405  1.142798
  0.415617  1.992899  0.367656  0.238373  1.860071  1.913588  1.799757
  1.529118  0.535147  1.662449  0.195681  1.905331  0.457799  2.168263
  2.149123  0.583720  0.457799  1.004875  0.457799  0.457799  0.457799
  0.249913  0.238373  1.351767  1.351767  1.351767  2.168263  0.123382
  2.493318  2.185168  2.185168  2.535533  2.185168  2.185168  2.185168
  2.185168  3.107966  1.099126  0.415617  0.163733  0.482062  0.815898
  2.168263  0.415617  1.313116  0.443456  0.457799  1.845783  0.322647
  2.149123  1.913588  0.443456  0.535346  1.351767  0.415617  0.415617
  0.415617  0.415617  0.415617  0.415617  0.415617  0.415617  0.415617
  0.415617  0.419501  0.294134  0.224483  0.415617  0.238697  0.238697
  0.000010  0.457799  1.801559  1.269176  0.535346  0.815898  0.873203
  0.000010  2.185168  2.185168  1.765570  1.765570  0.583720  1.351767
  0.435536  0.415617  0.415617  1.351767  1.351767  1.351767  1.313116
  0.249913  0.249913  1.351767  0.201967  0.566560  0.583720  0.000000
  0.583720  0.481731  0.481731  2.124710  1.351767  1.986440  1.986440
  1.913588  1.905331  0.583720  0.425623  0.314422  2.316996  0.873203
  1.913588  2.010617  1.913588  1.913588  1.913588  2.010617  1.913588
  2.665904  1.913588  1.905331  1.399164  1.913588  1.399164  0.443456
  1.913588  2.017552  2.385520  1.360399  1.513412  2.848177  1.360399
  1.662449  1.513412  1.360399  1.360399  1.513412  0.815898  1.662449
  2.010617  1.360399  1.360399  0.747456  1.066771  2.477270
046579301   0.307770  0.351567  0.393898  1.992477  1.992477  0.307770
  1.992477  0.892584  0.388126  1.532543  0.761605  0.393898  0.756986
  0.996856  0.761605  0.443170  0.393898  0.131996  0.131996  0.565441
  1.574884  1.583414  1.583414  1.946840  1.719275  0.878994  2.155506
  2.034743  0.388126  0.751163  0.388126  1.017604  1.583414  0.751163
  1.874201  0.829062  0.756986  1.574884  0.996856  0.388126  2.200072
  1.666906  1.574884  0.878994  2.733181  1.372611  1.249532  1.230988
  0.481673  0.966657  0.562843  0.562843  0.562843  0.240601  0.659283
  0.370085  0.562843  0.562843  0.562843  0.562843  2.047199  2.174617
  1.472469  0.531598  0.361087  0.361087  0.531598  0.591131  0.408723
  0.550750  1.240456  0.511242  0.382272  0.562843  2.093261  1.900739
  0.780947  1.701582  0.568071  0.603329  1.503665  1.862016  1.693703
  1.895983  1.232373  2.035087  0.844663  2.682469  1.365145  2.645754
  2.062630  0.412330  1.365145  1.343734  1.365145  1.365145  1.365145
  0.562843  0.603329  1.300148  1.300148  1.300148  2.645754  0.870561
  1.787414  0.892266  0.892266  0.976610  0.892266  0.892266  0.892266
  0.892266  1.164630  1.472469  0.780947  0.495181  0.774810  1.881162
  2.645754  0.780947  1.821642  1.254632  1.365145  2.611601  0.649373
  2.062630  1.862016  1.893943  1.373920  1.300148  0.780947  0.780947
  0.780947  0.780947  0.780947  0.780947  0.780947  0.780947  0.780947
  0.780947  0.984690  0.552104  0.755331  0.780947  0.656215  0.656215
  0.583720  1.365145  2.214174  1.534118  1.373920  0.845674  0.771640
  0.815898  0.892266  0.892266  2.047199  2.047199  0.000010  1.300148
  0.601007  0.780947  0.780947  1.300148  1.300148  1.300148  2.093108
  0.562843  0.562843  1.300148  0.657725  0.186052  0.120911  0.583720
  0.000000  1.124348  1.124348  2.578537  1.300148  1.861941  1.861941
  1.795565  2.682469  0.058463  0.832851  0.468444  1.590270 41.068491
  1.795565  2.285370  1.795565  1.795565  1.795565  2.285370  1.795565
  2.374499  1.795565  2.682469  2.247262  1.795565  2.247262  1.273078
  1.951703  1.884095  3.812024  1.678368  2.263833  2.345795  1.624579
  2.035087  1.876308  1.624579  1.866925  1.863991  0.845674  2.080091
  2.219694  1.624579  1.624579  0.996663  9.688036  3.717618
057194861   0.489575  0.846064  0.665394  3.033120  3.033120  0.489575
  3.033120  1.765281  0.255570  1.230499  0.583595  0.665394  0.576946
  1.137219  0.583595  0.512589  0.665394  0.314679  0.314679  0.224311
  2.061288  1.698416  1.698416  1.350119  1.487121  0.821752  1.650184
  2.788298  0.255570  0.715423  0.255570  1.159548  1.698416  0.715423
  1.949929  0.660265  0.576946  2.061288  1.137219  0.255570  1.734375
  2.181198  2.061288  0.821752  1.782557  1.108088  2.515854  1.521425
  0.536409  1.102140  0.583560  0.583560  0.583560  0.791638  0.802023
  0.667590  0.583560  0.583560  0.583560  0.583560  2.864676  2.001855
  2.017046  0.786093  0.630027  0.630027  0.786093  0.305654  0.627275
  0.689329  1.519904  0.531656  0.776823  0.583560  1.149006  1.846608
  1.178516  1.964500  0.443716  0.418175  1.865491  2.845196  2.782904
  1.145614  1.088124  2.216917  0.546106  2.686060  0.991458  2.910062
  2.729469  1.191159  0.991458  1.498794  0.991458  0.991458  0.991458
  0.583560  0.418175  1.356777  1.356777  1.356777  2.910062  1.022506
  3.053371  1.850912  1.850912  1.777866  1.850912  1.850912  1.850912
  1.850912  2.422240  2.017046  1.178516  0.548813  0.872394  0.955710
  2.910062  1.178516  1.945526  0.742689  0.991458  2.791286  0.738665
  2.729469  2.845196  0.628028  1.006019  1.356777  1.178516  1.178516
  1.178516  1.178516  1.178516  1.178516  1.178516  1.178516  1.178516
  1.178516  1.105279  1.022883  0.588781  1.178516  0.327032  0.327032
  0.481731  0.991458  2.299796  1.725652  1.006019  1.116880  0.625751
  0.443456  1.850912  1.850912  2.864676  2.864676  1.124348  1.356777
  0.996378  1.178516  1.178516  1.356777  1.356777  1.356777  1.945526
  0.583560  0.583560  1.356777  0.404962  0.835523  1.124348  0.481731
  1.124348  0.000000  0.000010  1.888137  1.356777  1.792337  1.792337
  2.928662  2.686060  1.252878  1.065145  0.504513  2.533823  2.096329
  2.928662  2.330136  2.928662  2.928662  2.928662  2.330136  2.928662
  3.129375  2.928662  2.686060  2.255991  2.928662  2.255991  1.407025
  2.579264  3.160821  1.627488  2.161999  1.452964  1.550820  2.178510
  2.216917  1.137841  2.178510  2.207294  1.582520  1.116880  2.622668
  2.407722  2.178510  2.178510  1.057395  1.893533  3.718327
057149581   0.489575  0.846064  0.665394  3.033120  3.033120  0.489575
  3.033120  1.765281  0.255570  1.230499  0.583595  0.665394  0.576946
  1.137219  0.583595  0.512589  0.665394  0.314679  0.314679  0.224311
  2.061288  1.698416  1.698416  1.350119  1.487121  0.821752  1.650184
  2.788298  0.255570  0.715423  0.255570  1.159548  1.698416  0.715423
  1.949929  0.660265  0.576946  2.061288  1.137219  0.255570  1.734375
  2.181198  2.061288  0.821752  1.782557  1.108088  2.515854  1.521425
  0.536409  1.102140  0.583560  0.583560  0.583560  0.791638  0.802023
  0.667590  0.583560  0.583560  0.583560  0.583560  2.864676  2.001855
  2.017046  0.786093  0.630027  0.630027  0.786093  0.305654  0.627275
  0.689329  1.519904  0.531656  0.776823  0.583560  1.149006  1.846608
  1.178516  1.964500  0.443716  0.418175  1.865491  2.845196  2.782904
  1.145614  1.088124  2.216917  0.546106  2.686060  0.991458  2.910062
  2.729469  1.191159  0.991458  1.498794  0.991458  0.991458  0.991458
  0.583560  0.418175  1.356777  1.356777  1.356777  2.910062  1.022506
  3.053371  1.850912  1.850912  1.777866  1.850912  1.850912  1.850912
  1.850912  2.422240  2.017046  1.178516  0.548813  0.872394  0.955710
  2.910062  1.178516  1.945526  0.742689  0.991458  2.791286  0.738665
  2.729469  2.845196  0.628028  1.006019  1.356777  1.178516  1.178516
  1.178516  1.178516  1.178516  1.178516  1.178516  1.178516  1.178516
  1.178516  1.105279  1.022883  0.588781  1.178516  0.327032  0.327032
  0.481731  0.991458  2.299796  1.725652  1.006019  1.116880  0.625751
  0.443456  1.850912  1.850912  2.864676  2.864676  1.124348  1.356777
  0.996378  1.178516  1.178516  1.356777  1.356777  1.356777  1.945526
  0.583560  0.583560  1.356777  0.404962  0.835523  1.124348  0.481731
  1.124348  0.000010  0.000000  1.888137  1.356777  1.792337  1.792337
  2.928662  2.686060  1.252878  1.065145  0.504513  2.533823  2.096329
  2.928662  2.330136  2.928662  2.928662  2.928662  2.330136  2.928662
  3.129375  2.928662  2.686060  2.255991  2.928662  2.255991  1.407025
  2.579264  3.160821  1.627488  2.161999  1.452964  1.550820  2.178510
  2.216917  1.137841  2.178510  2.207294  1.582520  1.116880  2.622668
  2.407722  2.178510  2.178510  1.057395  1.893533  3.718327
078912981   2.181426  2.463394  2.011926  1.903137  1.903137  2.181426
  1.903137  0.897129  1.231570  1.132984 40.894680  2.011926 87.239070
  4.125980 40.894680  2.663631  2.011926  2.227690  2.227690  1.635725
  0.495691  0.942625  0.942625  1.364227  0.760818  0.821752  0.497024
  2.003347  1.231570  2.542355  1.231570  3.747010  0.942625  2.542355
  1.602088 33.219408 87.239070  0.495691  4.125980  1.231570  0.000010
  0.430841  0.495691  0.821752  1.677806  1.410728  1.477225  0.843177
 35.084239  1.530841  3.171882  3.171882  3.171882  6.590483  8.547081
  3.592322  3.171882  3.171882  3.171882  3.171882  0.489668  0.427783
  2.043414  2.819086  2.146268  2.146268  2.819086  2.076461  2.146268
  3.128893  1.751570  2.768273  2.264360  3.171882  2.126070 15.591173
  3.425796  1.409055  3.543015  2.639971  1.473059  0.600371  0.558457
  0.694496  1.227460  0.504102  1.963780  2.461574 40.906327  2.362768
  0.553868  2.575780 40.906327  4.234411 40.906327 40.906327 40.906327
  3.171882  2.639971 38.024665 38.024665 38.024665  2.362768 35.415029
  2.541180  1.238127  1.238127  1.483296  1.238127  1.238127  1.238127
  1.238127  1.266088  2.043414  3.425796  3.978058 33.398531  1.547635
  2.362768  3.425796  1.271255  0.808575 40.906327  2.269132 30.816843
  0.553868  0.600371  0.959908 40.881715 38.024665  3.425796  3.425796
  3.425796  3.425796  3.425796  3.425796  3.425796  3.425796  3.425796
  3.425796 40.656340 30.328330  2.123985  3.425796  1.427664  1.427664
  2.124710 40.906327  1.911499  1.309961 40.881715  1.267374  0.625751
  0.443456  1.238127  1.238127  0.489668  0.489668  2.578537 38.024665
 26.042375  3.425796  3.425796 38.024665 38.024665 38.024665  1.271255
  3.171882  3.171882 38.024665  2.510059  2.516397  2.578537  2.124710
  2.578537  1.888137  1.888137  0.000000 38.024665  1.326580  1.326580
  0.493863  2.461574  2.622102  8.600041  2.497995  1.358617  2.574812
  0.493863  0.419378  0.493863  0.493863  0.493863  0.419378  0.493863
  0.588345  0.493863  2.461574  1.476579  0.493863  1.476579  0.993566
  0.671662  0.440232  3.095256  0.498817  0.880444  1.417148  0.530717
  0.504102  0.842226  0.530717  0.385729  0.829620  1.267374  0.376954
  0.328385  0.530717  0.530717  0.414788  0.985545  1.859440
078934041   1.351767  1.501625  1.282117  2.753345  2.753345  1.351767
  2.753345 55.477729  1.126730  1.143252  1.287964  1.282117  1.287964
  0.000010  1.287964  1.475827  1.282117  1.330171  1.330171  1.126730
  1.996668  1.824423  1.824423  0.814714  1.969447  1.637155  1.669460
  2.849276  1.126730  1.232329  1.126730  0.145137  1.824423  1.232329
  5.717417  1.503199  1.287964  1.996668  0.000010  1.126730  4.125980
  2.275475  1.996668  1.637155  1.391003  2.365729  2.082600 55.477729
  1.475827  0.000010  1.475827  1.475827  1.475827  1.475827  1.501625
  1.475827  1.475827  1.475827  1.475827  1.475827  8.892765 33.422956
  1.886755  1.561693  0.826543  0.826543  1.561693  1.129527  1.057447
  1.561693  3.022095  1.353863  1.233747  1.475827  1.995880  1.170452
  1.137233  2.641987  1.126730  1.475827  2.012415  8.568027 33.193295
  3.393746  2.125140 33.301475  1.855577 41.475166  1.892181 41.266645
 32.683540  1.050075  1.892181  1.131517  1.892181  1.892181  1.892181
  1.475827  1.475827  0.000010  0.000010  0.000010 41.266645  1.654293
  1.921498 35.790888 35.790888 36.462206 35.790888 35.790888 35.790888
 35.790888  2.082600  1.886755  1.137233  1.765459  1.593697  1.060441
 41.266645  1.137233  2.006969  1.726883  1.892181 41.266645  1.468469
 32.683540  8.568027  1.749580  1.892181  0.000010  1.137233  1.137233
  1.137233  1.137233  1.137233  1.137233  1.137233  1.137233  1.137233
  1.137233  0.733594  1.199231  1.650853  1.137233  0.963188  0.963188
  1.351767  1.892181  2.298927  1.897648  1.892181  2.152031  1.286886
  1.158581 35.790888 35.790888  8.892765  8.892765  1.300148  0.000010
  1.055168  1.137233  1.137233  0.000010  0.000010  0.000010  2.006969
  1.475827  1.475827  0.000010  1.503199  1.283889  1.300148  1.351767
  1.300148  1.356777  1.356777 38.024665  0.000000 33.705617 33.705617
 13.084052 41.475166  1.525472  1.443860  1.252707 41.169656  4.781910
 13.084052 25.866192 13.084052 13.084052 13.084052 25.866192 13.084052
  4.647064 13.084052 41.475166  2.281768 13.084052  2.281768 42.571461
 29.897019 32.683540  2.278687  2.596677 31.824445  6.386824  2.391206
 33.301475  3.113520  2.391206  8.409525  2.733686  2.152031  8.409525
 32.701110  2.391206  2.391206  1.824270  5.376018 38.174400
080533091   2.654151  2.416160  2.428215  1.474220  1.474220  2.654151
  1.474220  0.210435  1.737646  1.187509  2.634350  2.428215  2.400218
 77.868803  2.634350  1.899951  2.428215  1.592266  1.592266  1.442407
  1.148927  0.758263  0.758263  1.416250  0.631448  1.035040  1.425940
  1.542790  1.737646  2.118411  1.737646 38.401999  0.758263  2.118411
  1.699512  2.255135  2.400218  1.148927 77.868803  1.737646  0.961518
  0.972321  1.148927  1.035040  1.845282  1.348987  0.772462  0.179677
  2.374666  1.478940  1.750236  1.750236  1.750236 34.696601  2.366990
  3.573890  1.750236  1.750236  1.750236  1.750236  1.329757  1.041389
  2.298570  1.649886  1.721141  1.721141  1.649886  1.128435  1.673604
  1.901319  1.870566  2.033082  1.343492  1.750236  2.345797 36.888628
  3.452386  0.952054  2.325781  1.785187  1.366472  1.352896  1.094930
  0.821227  1.335443  1.277730  2.232826  1.585012 40.433476  1.526172
  1.162652  2.753289 40.433476  3.044500 40.433476 40.433476 40.433476
  1.750236  1.785187 33.705617 33.705617 33.705617  1.526172  3.549265
  2.367473  0.328411  0.328411  0.430532  0.328411  0.328411  0.328411
  0.328411  0.831564  2.298570  3.452386  2.590537  2.500780  1.773183
  1.526172  3.452386  0.741289  1.200462 40.433476  1.433509  2.695131
  1.162652  1.352896  1.214577 40.020745 33.705617  3.452386  3.452386
  3.452386  3.452386  3.452386  3.452386  3.452386  3.452386  3.452386
  3.452386 39.649801  2.192441  2.351805  3.452386  1.343751  1.343751
  1.986440 40.433476  1.826344  1.278018 40.020745  1.255640  0.711606
  1.058011  0.328411  0.328411  1.329757  1.329757  1.861941 33.705617
  2.100496  3.452386  3.452386 33.705617 33.705617 33.705617  0.741289
  1.750236  1.750236 33.705617  1.760684  2.851255  1.861941  1.986440
  1.861941  1.792337  1.792337  1.326580 33.705617  0.000000  0.000010
  1.293741  1.585012  2.170634  8.309537  1.579168  1.751919  2.456999
  1.293741  0.913592  1.293741  1.293741  1.293741  0.913592  1.293741
  1.034901  1.293741  1.585012  0.774316  1.293741  0.774316  1.868960
  1.539997  1.134090  3.485824  1.287943  1.021841  2.133212  1.441494
  1.277730  0.827653  1.441494  1.277693  1.108088  1.255640  1.267815
  0.856977  1.441494  1.441494  1.566079  1.350012  1.837985
080545881   2.654151  2.416160  2.428215  1.474220  1.474220  2.654151
  1.474220  0.210435  1.737646  1.187509  2.634350  2.428215  2.400218
 77.868803  2.634350  1.899951  2.428215  1.592266  1.592266  1.442407
  1.148927  0.758263  0.758263  1.416250  0.631448  1.035040  1.425940
  1.542790  1.737646  2.118411  1.737646 38.401999  0.758263  2.118411
  1.699512  2.255135  2.400218  1.148927 77.868803  1.737646  0.961518
  0.972321  1.148927  1.035040  1.845282  1.348987  0.772462  0.179677
  2.374666  1.478940  1.750236  1.750236  1.750236 34.696601  2.366990
  3.573890  1.750236  1.750236  1.750236  1.750236  1.329757  1.041389
  2.298570  1.649886  1.721141  1.721141  1.649886  1.128435  1.673604
  1.901319  1.870566  2.033082  1.343492  1.750236  2.345797 36.888628
  3.452386  0.952054  2.325781  1.785187  1.366472  1.352896  1.094930
  0.821227  1.335443  1.277730  2.232826  1.585012 40.433476  1.526172
  1.162652  2.753289 40.433476  3.044500 40.433476 40.433476 40.433476
  1.750236  1.785187 33.705617 33.705617 33.705617  1.526172  3.549265
  2.367473  0.328411  0.328411  0.430532  0.328411  0.328411  0.328411
  0.328411  0.831564  2.298570  3.452386  2.590537  2.500780  1.773183
  1.526172  3.452386  0.741289  1.200462 40.433476  1.433509  2.695131
  1.162652  1.352896  1.214577 40.020745 33.705617  3.452386  3.452386
  3.452386  3.452386  3.452386  3.452386  3.452386  3.452386  3.452386
  3.452386 39.649801  2.192441  2.351805  3.452386  1.343751  1.343751
  1.986440 40.433476  1.826344  1.278018 40.020745  1.255640  0.711606
  1.058011  0.328411  0.328411  1.329757  1.329757  1.861941 33.705617
  2.100496  3.452386  3.452386 33.705617 33.705617 33.705617  0.741289
  1.750236  1.750236 33.705617  1.760684  2.851255  1.861941  1.986440
  1.861941  1.792337  1.792337  1.326580 33.705617  0.000010  0.000000
  1.293741  1.585012  2.170634  8.309537  1.579168  1.751919  2.456999
  1.293741  0.913592  1.293741  1.293741  1.293741  0.913592  1.293741
  1.034901  1.293741  1.585012  0.774316  1.293741  0.774316  1.868960
  1.539997  1.134090  3.485824  1.287943  1.021841  2.133212  1.441494
  1.277730  0.827653  1.441494  1.277693  1.108088  1.255640  1.267815
  0.856977  1.441494  1.441494  1.566079  1.350012  1.837985
084090491   2.311417  1.659620  1.699090  1.403030  1.403030  2.311417
  1.403030  0.847552  1.513597  0.926684  2.981011  1.699090  2.723080
  1.996668  2.981011  2.078067  1.699090  1.581110  1.581110  1.981884
  0.000010  0.646337  0.646337  1.474530  0.439918  0.878994  0.181725
  1.482631  1.513597  2.383214  1.513597  2.111230  0.646337  2.383214
  1.365382  3.948823  2.723080  0.000010  1.996668  1.513597  0.495691
  0.086639  0.000010  0.878994  1.874116  1.127438  1.399006  0.791678
  2.668974  1.346287  2.372256  2.372256  2.372256  2.674604  2.266037
  2.116682  2.372256  2.372256  2.372256  2.372256  0.070675  0.336009
  1.701588  2.056260  2.097208  2.097208  2.056260  2.222601  2.313512
  2.376458  1.341394  2.697621  1.686691  2.372256  2.436619  3.262323
  2.694624  1.303364  2.460580  2.276710  1.403828  0.070246  0.147146
  0.639359  1.749065  0.214996  2.977704  1.851543 39.990297  1.771507
  0.146908  2.353745 39.990297  1.671019 39.990297 39.990297 39.990297
  2.372256  2.276710 13.084052 13.084052 13.084052  1.771507  6.608859
  2.239917  1.008320  1.008320  1.230968  1.008320  1.008320  1.008320
  1.008320  1.384214  1.701588  2.694624  2.665387  4.496800  1.805628
  1.771507  2.694624  0.887035  1.806022 39.990297  1.703767  6.149598
  0.146908  0.070246  1.630370 39.939049 13.084052  2.694624  2.694624
  2.694624  2.694624  2.694624  2.694624  2.694624  2.694624  2.694624
  2.694624 38.139608  6.251239  2.209869  2.694624  1.404000  1.404000
  1.913588 39.990297  1.629324  1.004454 39.939049  1.196792  0.771640
  0.815898  1.008320  1.008320  0.070675  0.070675  1.795565 13.084052
  4.313800  2.694624  2.694624 13.084052 13.084052 13.084052  0.887035
  2.372256  2.372256 13.084052  2.459218  1.661092  1.795565  1.913588
  1.795565  2.928662  2.928662  0.493863 13.084052  1.293741  1.293741
  0.000000  1.851543  1.810579  3.881431  2.702468  0.840090 40.376109
  0.000010  0.316365  0.000010  0.000010  0.000010  0.316365  0.000010
  0.316705  0.000010  1.851543  0.882955  0.000010  0.882955  1.288284
  0.147481  0.070832  5.008439  0.221032  0.802388  1.342123  0.297128
  0.214996  0.769702  0.297128  0.143011  0.758776  1.196792  0.070739
  0.232724  0.297128  0.297128  0.427563  1.017631  1.377320
084989211   2.247160  3.212621  2.373613  0.188081  0.188081  2.247160
  0.188081  1.364392  3.043486  0.879428  3.216059  2.373613  2.790896
  2.849276  3.216059  1.881779  2.373613  2.798671  2.798671  2.629365
  1.482631  1.151442  1.151442  1.847549  0.946033  0.978892  1.527130
  0.000010  3.043486  2.076742  3.043486  2.608732  1.151442  2.076742
  2.666437  2.458464  2.790896  1.482631  2.849276  3.043486  2.003347
  1.298801  1.482631  0.978892  2.191097  2.957682  0.733831  1.220925
  2.362791  1.542723  2.036360  2.036360  2.036360  1.740182  2.332559
  2.172742  2.036360  2.036360  2.036360  2.036360  1.891336  1.674882
  2.333406  2.306032  2.144809  2.144809  2.306032  1.790182  2.383062
  1.983995  0.941134  3.341007  2.688396  2.036360  1.408539  3.161795
  3.231494  0.648971  2.400531  2.103618  2.509266  1.871305  1.682732
  1.109453  2.696019  1.702613  5.723243  0.000010  3.105239  0.146539
  1.702569  3.409582  3.105239  6.624508  3.105239  3.105239  3.105239
  2.036360  2.103618 41.475166 41.475166 41.475166  0.146539  3.146943
  3.235884  1.546021  1.546021  1.587915  1.546021  1.546021  1.546021
  1.546021  1.164089  2.333406  3.231494  3.221300  1.758319  2.207415
  0.146539  3.231494  1.523416  2.399043  3.105239  0.071872  2.010594
  1.702569  1.871305  1.722406  3.564519 41.475166  3.231494  3.231494
  3.231494  3.231494  3.231494  3.231494  3.231494  3.231494  3.231494
  3.231494 40.616043  3.080338  2.610565  3.231494  0.629630  0.629630
  1.905331  3.105239  1.334802  1.020972  3.564519  2.445647  1.182252
  0.469063  1.546021  1.546021  1.891336  1.891336  2.682469 41.475166
  2.916412  3.231494  3.231494 41.475166 41.475166 41.475166  1.523416
  2.036360  2.036360 41.475166  2.751303  1.762132  2.682469  1.905331
  2.682469  2.686060  2.686060  2.461574 41.475166  1.585012  1.585012
  1.851543  0.000000  3.068141  4.449992  3.546750  0.891787 40.512168
  1.851543  1.689847  1.851543  1.851543  1.851543  1.689847  1.851543
  1.762854  1.851543  0.000010  1.557422  1.851543  1.557422  4.609669
  1.804754  1.666692  2.189451  1.688017  1.275466  2.578712  1.734180
  1.702613  1.038180  1.734180  1.693112  1.370917  2.445647  1.851474
  1.671998  1.734180  1.734180  1.180677  1.494437  0.774020
085018171   0.307770  0.351567  0.393898  1.992477  1.992477  0.307770
  1.992477  0.892584  0.388126  1.532543  0.761605  0.393898  0.756986
  0.996856  0.761605  0.443170  0.393898  0.131996  0.131996  0.565441
  1.574884  1.583414  1.583414  1.946840  1.719275  0.878994  2.155506
  2.034743  0.388126  0.751163  0.388126  1.017604  1.583414  0.751163
  1.874201  0.829062  0.756986  1.574884  0.996856  0.388126  2.200072
  1.666906  1.574884  0.878994  2.733181  1.372611  1.249532  1.230988
  0.481673  0.966657  0.562843  0.562843  0.562843  0.240601  0.659283
  0.370085  0.562843  0.562843  0.562843  0.562843  2.065185  2.197124
  1.241242  0.467059  0.361087  0.361087  0.467059  0.683644  0.353273
  0.484218  1.252126  0.450271  0.332378  0.562843  2.280586  1.898518
  0.648778  1.778957  0.568071  0.603329  1.503665  1.877578  1.707195
  2.165714  1.350503  2.134858  0.823656  3.068141  1.330972  3.035815
  2.083244  0.403545  1.330972  1.343734  1.330972  1.330972  1.330972
  0.562843  0.603329  1.525472  1.525472  1.525472  3.035815  0.832832
  1.572413  1.050183  1.050183  1.146313  1.050183  1.050183  1.050183
  1.050183  1.164630  1.241242  0.648778  0.367743  0.885605  1.977984
  3.035815  0.648778  1.944990  1.379032  1.330972  2.991546  0.752382
  2.083244  1.877578  2.109914  1.339462  1.525472  0.648778  0.648778
  0.648778  0.648778  0.648778  0.648778  0.648778  0.648778  0.648778
  0.648778  0.988277  0.700275  0.679724  0.648778  0.656215  0.656215
  0.583720  1.330972  2.210984  1.363155  1.339462  0.923234  0.771640
  0.815898  1.050183  1.050183  2.065185  2.065185  0.062235  1.525472
